!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_OUTPUT_EXCMD	number	/number, pattern, mixed, or combineV2/
packed_lowp_bvec3	include/glm/gtc/type_aligned.hpp	316;"	t	namespace:glm	typeref:typename:vec<3,bool,packed_lowp>
packed_lowp_bvec4	include/glm/gtc/type_aligned.hpp	408;"	t	namespace:glm	typeref:typename:vec<4,bool,packed_lowp>
packed_lowp_dmat2	include/glm/gtc/type_aligned.hpp	446;"	t	namespace:glm	typeref:typename:mat<2,2,double,packed_lowp>
packed_lowp_dmat2x2	include/glm/gtc/type_aligned.hpp	560;"	t	namespace:glm	typeref:typename:mat<2,2,double,packed_lowp>
packed_lowp_dmat2x3	include/glm/gtc/type_aligned.hpp	598;"	t	namespace:glm	typeref:typename:mat<2,3,double,packed_lowp>
packed_lowp_dmat2x4	include/glm/gtc/type_aligned.hpp	636;"	t	namespace:glm	typeref:typename:mat<2,4,double,packed_lowp>
packed_lowp_dmat3	include/glm/gtc/type_aligned.hpp	484;"	t	namespace:glm	typeref:typename:mat<3,3,double,packed_lowp>
packed_lowp_dmat3x2	include/glm/gtc/type_aligned.hpp	674;"	t	namespace:glm	typeref:typename:mat<3,2,double,packed_lowp>
packed_lowp_dmat3x3	include/glm/gtc/type_aligned.hpp	712;"	t	namespace:glm	typeref:typename:mat<3,3,double,packed_lowp>
packed_lowp_dmat3x4	include/glm/gtc/type_aligned.hpp	750;"	t	namespace:glm	typeref:typename:mat<3,4,double,packed_lowp>
packed_lowp_dmat4	include/glm/gtc/type_aligned.hpp	522;"	t	namespace:glm	typeref:typename:mat<4,4,double,packed_lowp>
packed_lowp_dmat4x2	include/glm/gtc/type_aligned.hpp	788;"	t	namespace:glm	typeref:typename:mat<4,2,double,packed_lowp>
packed_lowp_dmat4x3	include/glm/gtc/type_aligned.hpp	826;"	t	namespace:glm	typeref:typename:mat<4,3,double,packed_lowp>
packed_lowp_dmat4x4	include/glm/gtc/type_aligned.hpp	864;"	t	namespace:glm	typeref:typename:mat<4,4,double,packed_lowp>
packed_lowp_dvec1	include/glm/gtc/type_aligned.hpp	105;"	t	namespace:glm	typeref:typename:vec<1,double,packed_lowp>
packed_lowp_dvec2	include/glm/gtc/type_aligned.hpp	197;"	t	namespace:glm	typeref:typename:vec<2,double,packed_lowp>
packed_lowp_dvec3	include/glm/gtc/type_aligned.hpp	289;"	t	namespace:glm	typeref:typename:vec<3,double,packed_lowp>
packed_lowp_dvec4	include/glm/gtc/type_aligned.hpp	381;"	t	namespace:glm	typeref:typename:vec<4,double,packed_lowp>
packed_lowp_ivec1	include/glm/gtc/type_aligned.hpp	114;"	t	namespace:glm	typeref:typename:vec<1,int,packed_lowp>
packed_lowp_ivec2	include/glm/gtc/type_aligned.hpp	206;"	t	namespace:glm	typeref:typename:vec<2,int,packed_lowp>
packed_lowp_ivec3	include/glm/gtc/type_aligned.hpp	298;"	t	namespace:glm	typeref:typename:vec<3,int,packed_lowp>
packed_lowp_ivec4	include/glm/gtc/type_aligned.hpp	390;"	t	namespace:glm	typeref:typename:vec<4,int,packed_lowp>
packed_lowp_mat2	include/glm/gtc/type_aligned.hpp	437;"	t	namespace:glm	typeref:typename:mat<2,2,float,packed_lowp>
packed_lowp_mat2x2	include/glm/gtc/type_aligned.hpp	551;"	t	namespace:glm	typeref:typename:mat<2,2,float,packed_lowp>
packed_lowp_mat2x3	include/glm/gtc/type_aligned.hpp	589;"	t	namespace:glm	typeref:typename:mat<2,3,float,packed_lowp>
packed_lowp_mat2x4	include/glm/gtc/type_aligned.hpp	627;"	t	namespace:glm	typeref:typename:mat<2,4,float,packed_lowp>
packed_lowp_mat3	include/glm/gtc/type_aligned.hpp	475;"	t	namespace:glm	typeref:typename:mat<3,3,float,packed_lowp>
packed_lowp_mat3x2	include/glm/gtc/type_aligned.hpp	665;"	t	namespace:glm	typeref:typename:mat<3,2,float,packed_lowp>
packed_lowp_mat3x3	include/glm/gtc/type_aligned.hpp	703;"	t	namespace:glm	typeref:typename:mat<3,3,float,packed_lowp>
packed_lowp_mat3x4	include/glm/gtc/type_aligned.hpp	741;"	t	namespace:glm	typeref:typename:mat<3,4,float,packed_lowp>
packed_lowp_mat4	include/glm/gtc/type_aligned.hpp	513;"	t	namespace:glm	typeref:typename:mat<4,4,float,packed_lowp>
packed_lowp_mat4x2	include/glm/gtc/type_aligned.hpp	779;"	t	namespace:glm	typeref:typename:mat<4,2,float,packed_lowp>
packed_lowp_mat4x3	include/glm/gtc/type_aligned.hpp	817;"	t	namespace:glm	typeref:typename:mat<4,3,float,packed_lowp>
packed_lowp_mat4x4	include/glm/gtc/type_aligned.hpp	855;"	t	namespace:glm	typeref:typename:mat<4,4,float,packed_lowp>
packed_lowp_uvec1	include/glm/gtc/type_aligned.hpp	123;"	t	namespace:glm	typeref:typename:vec<1,uint,packed_lowp>
packed_lowp_uvec2	include/glm/gtc/type_aligned.hpp	215;"	t	namespace:glm	typeref:typename:vec<2,uint,packed_lowp>
packed_lowp_uvec3	include/glm/gtc/type_aligned.hpp	307;"	t	namespace:glm	typeref:typename:vec<3,uint,packed_lowp>
packed_lowp_uvec4	include/glm/gtc/type_aligned.hpp	399;"	t	namespace:glm	typeref:typename:vec<4,uint,packed_lowp>
packed_lowp_vec1	include/glm/gtc/type_aligned.hpp	96;"	t	namespace:glm	typeref:typename:vec<1,float,packed_lowp>
packed_lowp_vec2	include/glm/gtc/type_aligned.hpp	188;"	t	namespace:glm	typeref:typename:vec<2,float,packed_lowp>
packed_lowp_vec3	include/glm/gtc/type_aligned.hpp	280;"	t	namespace:glm	typeref:typename:vec<3,float,packed_lowp>
packed_lowp_vec4	include/glm/gtc/type_aligned.hpp	372;"	t	namespace:glm	typeref:typename:vec<4,float,packed_lowp>
packed_mat2	include/glm/gtc/type_aligned.hpp	881;"	t	namespace:glm	typeref:typename:packed_lowp_mat2
packed_mat2	include/glm/gtc/type_aligned.hpp	916;"	t	namespace:glm	typeref:typename:packed_mediump_mat2
packed_mat2	include/glm/gtc/type_aligned.hpp	973;"	t	namespace:glm	typeref:typename:packed_highp_mat2
packed_mat2x2	include/glm/gtc/type_aligned.hpp	1009;"	t	namespace:glm	typeref:typename:packed_highp_mat2x2
packed_mat2x2	include/glm/gtc/type_aligned.hpp	894;"	t	namespace:glm	typeref:typename:packed_lowp_mat2x2
packed_mat2x2	include/glm/gtc/type_aligned.hpp	929;"	t	namespace:glm	typeref:typename:packed_mediump_mat2x2
packed_mat2x3	include/glm/gtc/type_aligned.hpp	1012;"	t	namespace:glm	typeref:typename:packed_highp_mat2x3
packed_mat2x3	include/glm/gtc/type_aligned.hpp	895;"	t	namespace:glm	typeref:typename:packed_lowp_mat2x3
packed_mat2x3	include/glm/gtc/type_aligned.hpp	930;"	t	namespace:glm	typeref:typename:packed_mediump_mat2x3
packed_mat2x4	include/glm/gtc/type_aligned.hpp	1015;"	t	namespace:glm	typeref:typename:packed_highp_mat2x4
packed_mat2x4	include/glm/gtc/type_aligned.hpp	896;"	t	namespace:glm	typeref:typename:packed_lowp_mat2x4
packed_mat2x4	include/glm/gtc/type_aligned.hpp	931;"	t	namespace:glm	typeref:typename:packed_mediump_mat2x4
packed_mat3	include/glm/gtc/type_aligned.hpp	882;"	t	namespace:glm	typeref:typename:packed_lowp_mat3
packed_mat3	include/glm/gtc/type_aligned.hpp	917;"	t	namespace:glm	typeref:typename:packed_mediump_mat3
packed_mat3	include/glm/gtc/type_aligned.hpp	976;"	t	namespace:glm	typeref:typename:packed_highp_mat3
packed_mat3x2	include/glm/gtc/type_aligned.hpp	1018;"	t	namespace:glm	typeref:typename:packed_highp_mat3x2
packed_mat3x2	include/glm/gtc/type_aligned.hpp	897;"	t	namespace:glm	typeref:typename:packed_lowp_mat3x2
packed_mat3x2	include/glm/gtc/type_aligned.hpp	932;"	t	namespace:glm	typeref:typename:packed_mediump_mat3x2
packed_mat3x3	include/glm/gtc/type_aligned.hpp	1021;"	t	namespace:glm	typeref:typename:packed_highp_mat3x3
packed_mat3x3	include/glm/gtc/type_aligned.hpp	898;"	t	namespace:glm	typeref:typename:packed_lowp_mat3x3
packed_mat3x3	include/glm/gtc/type_aligned.hpp	933;"	t	namespace:glm	typeref:typename:packed_mediump_mat3x3
packed_mat3x4	include/glm/gtc/type_aligned.hpp	1024;"	t	namespace:glm	typeref:typename:packed_highp_mat3x4
packed_mat3x4	include/glm/gtc/type_aligned.hpp	899;"	t	namespace:glm	typeref:typename:packed_lowp_mat3x4
packed_mat3x4	include/glm/gtc/type_aligned.hpp	934;"	t	namespace:glm	typeref:typename:packed_mediump_mat3x4
packed_mat4	include/glm/gtc/type_aligned.hpp	883;"	t	namespace:glm	typeref:typename:packed_lowp_mat4
packed_mat4	include/glm/gtc/type_aligned.hpp	918;"	t	namespace:glm	typeref:typename:packed_mediump_mat4
packed_mat4	include/glm/gtc/type_aligned.hpp	979;"	t	namespace:glm	typeref:typename:packed_highp_mat4
packed_mat4x2	include/glm/gtc/type_aligned.hpp	1027;"	t	namespace:glm	typeref:typename:packed_highp_mat4x2
packed_mat4x2	include/glm/gtc/type_aligned.hpp	900;"	t	namespace:glm	typeref:typename:packed_lowp_mat4x2
packed_mat4x2	include/glm/gtc/type_aligned.hpp	935;"	t	namespace:glm	typeref:typename:packed_mediump_mat4x2
packed_mat4x3	include/glm/gtc/type_aligned.hpp	1030;"	t	namespace:glm	typeref:typename:packed_highp_mat4x3
packed_mat4x3	include/glm/gtc/type_aligned.hpp	901;"	t	namespace:glm	typeref:typename:packed_lowp_mat4x3
packed_mat4x3	include/glm/gtc/type_aligned.hpp	936;"	t	namespace:glm	typeref:typename:packed_mediump_mat4x3
packed_mat4x4	include/glm/gtc/type_aligned.hpp	1033;"	t	namespace:glm	typeref:typename:packed_highp_mat4x4
packed_mat4x4	include/glm/gtc/type_aligned.hpp	902;"	t	namespace:glm	typeref:typename:packed_lowp_mat4x4
packed_mat4x4	include/glm/gtc/type_aligned.hpp	937;"	t	namespace:glm	typeref:typename:packed_mediump_mat4x4
packed_mediump	include/glm/detail/qualifier.hpp	11;"	e	enum:glm::qualifier
packed_mediump_bvec1	include/glm/gtc/type_aligned.hpp	129;"	t	namespace:glm	typeref:typename:vec<1,bool,packed_mediump>
packed_mediump_bvec2	include/glm/gtc/type_aligned.hpp	221;"	t	namespace:glm	typeref:typename:vec<2,bool,packed_mediump>
packed_mediump_bvec3	include/glm/gtc/type_aligned.hpp	313;"	t	namespace:glm	typeref:typename:vec<3,bool,packed_mediump>
packed_mediump_bvec4	include/glm/gtc/type_aligned.hpp	405;"	t	namespace:glm	typeref:typename:vec<4,bool,packed_mediump>
packed_mediump_dmat2	include/glm/gtc/type_aligned.hpp	443;"	t	namespace:glm	typeref:typename:mat<2,2,double,packed_mediump>
packed_mediump_dmat2x2	include/glm/gtc/type_aligned.hpp	557;"	t	namespace:glm	typeref:typename:mat<2,2,double,packed_mediump>
packed_mediump_dmat2x3	include/glm/gtc/type_aligned.hpp	595;"	t	namespace:glm	typeref:typename:mat<2,3,double,packed_mediump>
packed_mediump_dmat2x4	include/glm/gtc/type_aligned.hpp	633;"	t	namespace:glm	typeref:typename:mat<2,4,double,packed_mediump>
packed_mediump_dmat3	include/glm/gtc/type_aligned.hpp	481;"	t	namespace:glm	typeref:typename:mat<3,3,double,packed_mediump>
packed_mediump_dmat3x2	include/glm/gtc/type_aligned.hpp	671;"	t	namespace:glm	typeref:typename:mat<3,2,double,packed_mediump>
packed_mediump_dmat3x3	include/glm/gtc/type_aligned.hpp	709;"	t	namespace:glm	typeref:typename:mat<3,3,double,packed_mediump>
packed_mediump_dmat3x4	include/glm/gtc/type_aligned.hpp	747;"	t	namespace:glm	typeref:typename:mat<3,4,double,packed_mediump>
packed_mediump_dmat4	include/glm/gtc/type_aligned.hpp	519;"	t	namespace:glm	typeref:typename:mat<4,4,double,packed_mediump>
packed_mediump_dmat4x2	include/glm/gtc/type_aligned.hpp	785;"	t	namespace:glm	typeref:typename:mat<4,2,double,packed_mediump>
packed_mediump_dmat4x3	include/glm/gtc/type_aligned.hpp	823;"	t	namespace:glm	typeref:typename:mat<4,3,double,packed_mediump>
packed_mediump_dmat4x4	include/glm/gtc/type_aligned.hpp	861;"	t	namespace:glm	typeref:typename:mat<4,4,double,packed_mediump>
packed_mediump_dvec1	include/glm/gtc/type_aligned.hpp	102;"	t	namespace:glm	typeref:typename:vec<1,double,packed_mediump>
packed_mediump_dvec2	include/glm/gtc/type_aligned.hpp	194;"	t	namespace:glm	typeref:typename:vec<2,double,packed_mediump>
packed_mediump_dvec3	include/glm/gtc/type_aligned.hpp	286;"	t	namespace:glm	typeref:typename:vec<3,double,packed_mediump>
packed_mediump_dvec4	include/glm/gtc/type_aligned.hpp	378;"	t	namespace:glm	typeref:typename:vec<4,double,packed_mediump>
packed_mediump_ivec1	include/glm/gtc/type_aligned.hpp	111;"	t	namespace:glm	typeref:typename:vec<1,int,packed_mediump>
packed_mediump_ivec2	include/glm/gtc/type_aligned.hpp	203;"	t	namespace:glm	typeref:typename:vec<2,int,packed_mediump>
packed_mediump_ivec3	include/glm/gtc/type_aligned.hpp	295;"	t	namespace:glm	typeref:typename:vec<3,int,packed_mediump>
packed_mediump_ivec4	include/glm/gtc/type_aligned.hpp	387;"	t	namespace:glm	typeref:typename:vec<4,int,packed_mediump>
packed_mediump_mat2	include/glm/gtc/type_aligned.hpp	434;"	t	namespace:glm	typeref:typename:mat<2,2,float,packed_mediump>
packed_mediump_mat2x2	include/glm/gtc/type_aligned.hpp	548;"	t	namespace:glm	typeref:typename:mat<2,2,float,packed_mediump>
packed_mediump_mat2x3	include/glm/gtc/type_aligned.hpp	586;"	t	namespace:glm	typeref:typename:mat<2,3,float,packed_mediump>
packed_mediump_mat2x4	include/glm/gtc/type_aligned.hpp	624;"	t	namespace:glm	typeref:typename:mat<2,4,float,packed_mediump>
packed_mediump_mat3	include/glm/gtc/type_aligned.hpp	472;"	t	namespace:glm	typeref:typename:mat<3,3,float,packed_mediump>
packed_mediump_mat3x2	include/glm/gtc/type_aligned.hpp	662;"	t	namespace:glm	typeref:typename:mat<3,2,float,packed_mediump>
packed_mediump_mat3x3	include/glm/gtc/type_aligned.hpp	700;"	t	namespace:glm	typeref:typename:mat<3,3,float,packed_mediump>
packed_mediump_mat3x4	include/glm/gtc/type_aligned.hpp	738;"	t	namespace:glm	typeref:typename:mat<3,4,float,packed_mediump>
packed_mediump_mat4	include/glm/gtc/type_aligned.hpp	510;"	t	namespace:glm	typeref:typename:mat<4,4,float,packed_mediump>
packed_mediump_mat4x2	include/glm/gtc/type_aligned.hpp	776;"	t	namespace:glm	typeref:typename:mat<4,2,float,packed_mediump>
packed_mediump_mat4x3	include/glm/gtc/type_aligned.hpp	814;"	t	namespace:glm	typeref:typename:mat<4,3,float,packed_mediump>
packed_mediump_mat4x4	include/glm/gtc/type_aligned.hpp	852;"	t	namespace:glm	typeref:typename:mat<4,4,float,packed_mediump>
packed_mediump_uvec1	include/glm/gtc/type_aligned.hpp	120;"	t	namespace:glm	typeref:typename:vec<1,uint,packed_mediump>
packed_mediump_uvec2	include/glm/gtc/type_aligned.hpp	212;"	t	namespace:glm	typeref:typename:vec<2,uint,packed_mediump>
packed_mediump_uvec3	include/glm/gtc/type_aligned.hpp	304;"	t	namespace:glm	typeref:typename:vec<3,uint,packed_mediump>
packed_mediump_uvec4	include/glm/gtc/type_aligned.hpp	396;"	t	namespace:glm	typeref:typename:vec<4,uint,packed_mediump>
packed_mediump_vec1	include/glm/gtc/type_aligned.hpp	93;"	t	namespace:glm	typeref:typename:vec<1,float,packed_mediump>
packed_mediump_vec2	include/glm/gtc/type_aligned.hpp	185;"	t	namespace:glm	typeref:typename:vec<2,float,packed_mediump>
packed_mediump_vec3	include/glm/gtc/type_aligned.hpp	277;"	t	namespace:glm	typeref:typename:vec<3,float,packed_mediump>
packed_mediump_vec4	include/glm/gtc/type_aligned.hpp	369;"	t	namespace:glm	typeref:typename:vec<4,float,packed_mediump>
packed_uvec1	include/glm/gtc/type_aligned.hpp	1266;"	t	namespace:glm	typeref:typename:packed_highp_uvec1
packed_uvec2	include/glm/gtc/type_aligned.hpp	1269;"	t	namespace:glm	typeref:typename:packed_highp_uvec2
packed_uvec3	include/glm/gtc/type_aligned.hpp	1272;"	t	namespace:glm	typeref:typename:packed_highp_uvec3
packed_uvec4	include/glm/gtc/type_aligned.hpp	1275;"	t	namespace:glm	typeref:typename:packed_highp_uvec4
packed_vec1	include/glm/gtc/type_aligned.hpp	873;"	t	namespace:glm	typeref:typename:packed_lowp_vec1
packed_vec1	include/glm/gtc/type_aligned.hpp	908;"	t	namespace:glm	typeref:typename:packed_mediump_vec1
packed_vec1	include/glm/gtc/type_aligned.hpp	952;"	t	namespace:glm	typeref:typename:packed_highp_vec1
packed_vec2	include/glm/gtc/type_aligned.hpp	874;"	t	namespace:glm	typeref:typename:packed_lowp_vec2
packed_vec2	include/glm/gtc/type_aligned.hpp	909;"	t	namespace:glm	typeref:typename:packed_mediump_vec2
packed_vec2	include/glm/gtc/type_aligned.hpp	955;"	t	namespace:glm	typeref:typename:packed_highp_vec2
packed_vec3	include/glm/gtc/type_aligned.hpp	875;"	t	namespace:glm	typeref:typename:packed_lowp_vec3
packed_vec3	include/glm/gtc/type_aligned.hpp	910;"	t	namespace:glm	typeref:typename:packed_mediump_vec3
packed_vec3	include/glm/gtc/type_aligned.hpp	958;"	t	namespace:glm	typeref:typename:packed_highp_vec3
packed_vec4	include/glm/gtc/type_aligned.hpp	876;"	t	namespace:glm	typeref:typename:packed_lowp_vec4
packed_vec4	include/glm/gtc/type_aligned.hpp	911;"	t	namespace:glm	typeref:typename:packed_mediump_vec4
packed_vec4	include/glm/gtc/type_aligned.hpp	961;"	t	namespace:glm	typeref:typename:packed_highp_vec4
pad	include/GL/glxew.h	281;"	m	union:__GLXEvent	typeref:typename:long[24]
padding	include/Imgui/imstb_truetype.h	689;"	m	struct:stbtt_pack_context	typeref:typename:int
padding	include/Imgui/imstb_truetype.h	843;"	m	struct:__anon4bec53580708	typeref:typename:unsigned char
padding1	include/Imgui/imstb_textedit.h	353;"	m	struct:__anon848ca9610308	typeref:typename:unsigned char
padding2	include/Imgui/imstb_textedit.h	353;"	m	struct:__anon848ca9610308	typeref:typename:unsigned char
padding3	include/Imgui/imstb_textedit.h	353;"	m	struct:__anon848ca9610308	typeref:typename:unsigned char
pal	include/stb_image.h	6566;"	m	struct:__anona6ba8a791308	typeref:typename:stbi_uc[256][4]
parent	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	36;"	n	object:backtraceGraph.nodes.1
parent	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	42;"	n	object:backtraceGraph.nodes.2
parent	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	48;"	n	object:backtraceGraph.nodes.3
parent	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	54;"	n	object:backtraceGraph.nodes.4
parent	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	60;"	n	object:backtraceGraph.nodes.5
parent	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	66;"	n	object:backtraceGraph.nodes.6
parent_pointer	include/json.hpp	13826;"	f	class:json_pointer	typeref:typename:json_pointer
parse	include/json.hpp	12191;"	f	class:detail::parser	typeref:typename:void
parse	include/json.hpp	23186;"	f	class:basic_json	typeref:typename:JSON_HEDLEY_WARN_UNUSED_RESULT basic_json
parse	include/json.hpp	23200;"	f	class:basic_json	typeref:typename:JSON_HEDLEY_WARN_UNUSED_RESULT basic_json
parse	include/json.hpp	23213;"	f	class:basic_json
parse	include/stb_image.h	6570;"	m	struct:__anona6ba8a791308	typeref:typename:int
parse_bson_array	include/json.hpp	9464;"	f	class:detail::binary_reader	typeref:typename:bool
parse_bson_element_internal	include/json.hpp	9346;"	f	class:detail::binary_reader	typeref:typename:bool
parse_bson_element_list	include/json.hpp	9426;"	f	class:detail::binary_reader	typeref:typename:bool
parse_bson_internal	include/json.hpp	9242;"	f	class:detail::binary_reader	typeref:typename:bool
parse_cbor_internal	include/json.hpp	9494;"	f	class:detail::binary_reader	typeref:typename:bool
parse_error	include/json.hpp	19363;"	t	class:basic_json	typeref:typename:detail::parse_error
parse_error	include/json.hpp	4398;"	c	namespace:detail	inherits:exception
parse_error	include/json.hpp	4439;"	f	class:detail::parse_error
parse_error	include/json.hpp	6852;"	f	class:detail::json_sax_dom_parser	typeref:typename:bool
parse_error	include/json.hpp	7102;"	f	class:detail::json_sax_dom_callback_parser	typeref:typename:bool
parse_error	include/json.hpp	7289;"	f	class:detail::json_sax_acceptor	typeref:typename:bool
parse_error	include/json.hpp	7355;"	e	enum:detail::lexer_base::token_type
parse_error_function_t	include/json.hpp	9009;"	t	namespace:detail
parse_event_t	include/json.hpp	12132;"	g	namespace:detail	typeref:typename:std::uint8_t
parse_event_t	include/json.hpp	19966;"	t	class:basic_json	typeref:typename:detail::parse_event_t
parse_event_t	include/json.hpp	6922;"	t	class:detail::json_sax_dom_callback_parser	typeref:typename:BasicJsonType::parse_event_t
parse_msgpack_internal	include/json.hpp	10270;"	f	class:detail::binary_reader	typeref:typename:bool
parse_ubjson_internal	include/json.hpp	10904;"	f	class:detail::binary_reader	typeref:typename:bool
parse_version	include/Imgui/imgui_impl_opengl3_loader.h	682;"	f	typeref:typename:int
parser	include/json.hpp	12158;"	c	namespace:detail
parser	include/json.hpp	12169;"	f	class:detail::parser
parser	include/json.hpp	19306;"	f	class:basic_json	typeref:typename:::nlohmann::detail::parser<basic_json,InputAdapterType>
parser_callback_t	include/json.hpp	12149;"	t	namespace:detail
parser_callback_t	include/json.hpp	19970;"	t	class:basic_json	typeref:typename:detail::parser_callback_t<basic_json>
parser_callback_t	include/json.hpp	6921;"	t	class:detail::json_sax_dom_callback_parser	typeref:typename:BasicJsonType::parser_callback_t
part_type	include/glm/gtx/dual_quaternion.hpp	42;"	t	struct:glm::tdualquat	typeref:typename:qua<T,Q>
participationType	include/GL/glxew.h	1291;"	m	struct:__anonacd3e5770408	typeref:typename:unsigned int
parts	include/glm/ext/scalar_ulp.inl	32;"	m	union:__anon6c3ce53e020a	typeref:struct:__anon6c3ce53e020a::__anon6c3ce53e0308	file:
patch	build/.cmake/api/v1/reply/index-2023-08-02T07-32-32-0744.json	21;"	n	object:cmake.version
patch	include/json.hpp	24117;"	f	class:basic_json	typeref:typename:basic_json
patch_inplace	include/json.hpp	23846;"	f	class:basic_json	typeref:typename:void
patch_operations	include/json.hpp	23850;"	g	function:basic_json::patch_inplace
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	101;"	s	object:inputs.20
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	106;"	s	object:inputs.21
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	111;"	s	object:inputs.22
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	116;"	s	object:inputs.23
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	121;"	s	object:inputs.24
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	126;"	s	object:inputs.25
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	131;"	s	object:inputs.26
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	136;"	s	object:inputs.27
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	141;"	s	object:inputs.28
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	146;"	s	object:inputs.29
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	14;"	s	object:inputs.2
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	18;"	s	object:inputs.3
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	22;"	s	object:inputs.4
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	27;"	s	object:inputs.5
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	32;"	s	object:inputs.6
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	37;"	s	object:inputs.7
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	42;"	s	object:inputs.8
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	47;"	s	object:inputs.9
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	52;"	s	object:inputs.10
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	57;"	s	object:inputs.11
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	5;"	s	object:inputs.0
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	62;"	s	object:inputs.12
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	67;"	s	object:inputs.13
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	72;"	s	object:inputs.14
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	77;"	s	object:inputs.15
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	82;"	s	object:inputs.16
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	86;"	s	object:inputs.17
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	91;"	s	object:inputs.18
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	96;"	s	object:inputs.19
path	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	9;"	s	object:inputs.1
path	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	102;"	s	object:compileGroups.0.includes.0
path	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	106;"	s	object:compileGroups.0.includes.1
path	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	160;"	s	object:compileGroups.1.includes.0
path	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	164;"	s	object:compileGroups.1.includes.1
path	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	315;"	s	object:sources.0
path	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	321;"	s	object:sources.1
path	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	327;"	s	object:sources.2
path	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	333;"	s	object:sources.3
